Model,tp,fp,tn,fn,total,Sens,Spec,PPV,NPV,AUC,MCC,acc,RunTime,Test_Time
average,1109.000,101.000,994.000,59.000,2263.000,0.949,0.908,0.917,0.944,0.946,0.859,0.929,[3864.391907930374],2024-03-03 17:13:31
textCNN_val_63_0.7_5fc_dropout_confusion_3_200,940.000,23.000,1072.000,228.000,2263.000,0.805,0.979,0.976,0.825,0.941,0.792,0.889,[3380.1431500911713],2024-03-03 18:15:11
textCNN_val_63_0.7_5fc_dropout_confusion_3_200,551.000,84.000,785.000,318.000,1738.000,0.634,0.903,0.868,0.712,0.842,0.558,0.769,[3380.1431500911713],2024-03-03 18:17:12
average,940.000,23.000,1072.000,228.000,2263.000,0.805,0.979,0.976,0.825,0.941,0.792,0.889,[3820.971309185028],2024-03-03 18:17:12
textCNN_val_63_0.7_5fc_dropout_confusion_3_225,1118.000,106.000,989.000,50.000,2263.000,0.957,0.903,0.913,0.952,0.946,0.863,0.931,[4042.6269042491913],2024-03-03 19:30:32
textCNN_val_63_0.7_5fc_dropout_confusion_3_225,770.000,257.000,612.000,99.000,1738.000,0.886,0.704,0.750,0.861,0.846,0.600,0.795,[4042.6269042491913],2024-03-03 19:32:37
average,1118.000,106.000,989.000,50.000,2263.000,0.957,0.903,0.913,0.952,0.946,0.863,0.931,[4524.3889772892],2024-03-03 19:32:37
textCNN_val_63_0.7_5fc_dropout_confusion_4_50,1121.000,116.000,979.000,47.000,2263.000,0.960,0.894,0.906,0.954,0.943,0.857,0.928,[3252.2166073322296],2024-03-03 20:31:52
textCNN_val_63_0.7_5fc_dropout_confusion_4_50,782.000,278.000,591.000,87.000,1738.000,0.900,0.680,0.738,0.872,0.844,0.595,0.790,[3252.2166073322296],2024-03-03 20:33:34
average,1121.000,116.000,979.000,47.000,2263.000,0.960,0.894,0.906,0.954,0.943,0.857,0.928,[3655.5883729457855],2024-03-03 20:33:34
textCNN_val_63_0.7_5fc_dropout_confusion_4_70,1116.000,105.000,990.000,52.000,2263.000,0.955,0.904,0.914,0.950,0.946,0.862,0.931,[3460.8628344535828],2024-03-03 21:36:10
textCNN_val_63_0.7_5fc_dropout_confusion_4_70,766.000,255.000,614.000,103.000,1738.000,0.881,0.707,0.750,0.856,0.845,0.597,0.794,[3460.8628344535828],2024-03-03 21:37:53
average,1116.000,105.000,990.000,52.000,2263.000,0.955,0.904,0.914,0.950,0.946,0.862,0.931,[3858.519185781479],2024-03-03 21:37:53
textCNN_val_63_0.7_5fc_dropout_confusion_4_100,1119.000,112.000,983.000,49.000,2263.000,0.958,0.898,0.909,0.953,0.944,0.859,0.929,[3281.2434344291687],2024-03-03 22:36:49
textCNN_val_63_0.7_5fc_dropout_confusion_4_100,777.000,271.000,598.000,92.000,1738.000,0.894,0.688,0.741,0.867,0.844,0.595,0.791,[3281.2434344291687],2024-03-03 22:38:35
average,1119.000,112.000,983.000,49.000,2263.000,0.958,0.898,0.909,0.953,0.944,0.859,0.929,[3641.1528191566467],2024-03-03 22:38:35
textCNN_val_63_0.7_5fc_dropout_confusion_4_150,1146.000,169.000,926.000,22.000,2263.000,0.981,0.846,0.871,0.977,0.931,0.837,0.916,[3391.0700318813324],2024-03-03 23:39:56
textCNN_val_63_0.7_5fc_dropout_confusion_4_150,806.000,363.000,506.000,63.000,1738.000,0.928,0.582,0.689,0.889,0.827,0.543,0.755,[3391.0700318813324],2024-03-03 23:41:44
average,1146.000,169.000,926.000,22.000,2263.000,0.981,0.846,0.871,0.977,0.931,0.837,0.916,[3787.8594052791595],2024-03-03 23:41:44
textCNN_val_63_0.7_5fc_dropout_confusion_4_200,1103.000,86.000,1009.000,65.000,2263.000,0.944,0.921,0.928,0.939,0.950,0.866,0.933,[3504.7104761600494],2024-03-04 00:45:37
textCNN_val_63_0.7_5fc_dropout_confusion_4_200,745.000,218.000,651.000,124.000,1738.000,0.857,0.749,0.774,0.840,0.851,0.610,0.803,[3504.7104761600494],2024-03-04 00:47:40
average,1103.000,86.000,1009.000,65.000,2263.000,0.944,0.921,0.928,0.939,0.950,0.866,0.933,[3955.149913787842],2024-03-04 00:47:40
textCNN_val_63_0.7_5fc_dropout_confusion_4_225,1108.000,86.000,1009.000,60.000,2263.000,0.949,0.921,0.928,0.944,0.952,0.871,0.935,[3488.063864469528],2024-03-04 01:51:46
textCNN_val_63_0.7_5fc_dropout_confusion_4_225,752.000,230.000,639.000,117.000,1738.000,0.865,0.735,0.766,0.845,0.849,0.606,0.800,[3488.063864469528],2024-03-04 01:53:53
average,1108.000,86.000,1009.000,60.000,2263.000,0.949,0.921,0.928,0.944,0.952,0.871,0.935,[3971.6524782180786],2024-03-04 01:53:53
textCNN_val_63_0.7_5fc_dropout_confusion_5_50,1076.000,79.000,1016.000,92.000,2263.000,0.921,0.928,0.932,0.917,0.947,0.849,0.924,[3125.7952888011932],2024-03-04 02:50:31
textCNN_val_63_0.7_5fc_dropout_confusion_5_50,724.000,196.000,673.000,145.000,1738.000,0.833,0.774,0.787,0.823,0.852,0.609,0.804,[3125.7952888011932],2024-03-04 02:52:15
average,1076.000,79.000,1016.000,92.000,2263.000,0.921,0.928,0.932,0.917,0.947,0.849,0.924,[3501.5176696777344],2024-03-04 02:52:15
textCNN_val_63_0.7_5fc_dropout_confusion_5_70,757.000,8.000,1087.000,411.000,2263.000,0.648,0.993,0.990,0.726,0.910,0.677,0.815,[3119.566563606262],2024-03-04 03:47:17
textCNN_val_63_0.7_5fc_dropout_confusion_5_70,401.000,46.000,823.000,468.000,1738.000,0.461,0.947,0.897,0.637,0.814,0.467,0.704,[3119.566563606262],2024-03-04 03:49:02
average,757.000,8.000,1087.000,411.000,2263.000,0.648,0.993,0.990,0.726,0.910,0.677,0.815,[3406.0587918758392],2024-03-04 03:49:02
textCNN_val_63_0.7_5fc_dropout_confusion_5_100,1133.000,134.000,961.000,35.000,2263.000,0.970,0.878,0.894,0.965,0.940,0.853,0.925,[3253.514890193939],2024-03-04 04:47:33
textCNN_val_63_0.7_5fc_dropout_confusion_5_100,793.000,303.000,566.000,76.000,1738.000,0.913,0.651,0.724,0.882,0.840,0.584,0.782,[3253.514890193939],2024-03-04 04:49:08
average,1133.000,134.000,961.000,35.000,2263.000,0.970,0.878,0.894,0.965,0.940,0.853,0.925,[3605.5078599452972],2024-03-04 04:49:08
textCNN_val_63_0.7_5fc_dropout_confusion_5_150,1098.000,73.000,1022.000,70.000,2263.000,0.940,0.933,0.938,0.936,0.954,0.873,0.937,[3357.459313392639],2024-03-04 05:49:43
textCNN_val_63_0.7_5fc_dropout_confusion_5_150,732.000,195.000,674.000,137.000,1738.000,0.842,0.776,0.790,0.831,0.855,0.619,0.809,[3357.459313392639],2024-03-04 05:51:08
average,1098.000,73.000,1022.000,70.000,2263.000,0.940,0.933,0.938,0.936,0.954,0.873,0.937,[3719.4948625564575],2024-03-04 05:51:08
textCNN_val_63_0.7_5fc_dropout_confusion_5_200,1060.000,58.000,1037.000,108.000,2263.000,0.908,0.947,0.948,0.906,0.952,0.854,0.927,[3506.5524048805237],2024-03-04 06:54:47
textCNN_val_63_0.7_5fc_dropout_confusion_5_200,682.000,161.000,708.000,187.000,1738.000,0.785,0.815,0.809,0.791,0.851,0.600,0.800,[3506.5524048805237],2024-03-04 06:56:34
average,1060.000,58.000,1037.000,108.000,2263.000,0.908,0.947,0.948,0.906,0.952,0.854,0.927,[3924.7309720516205],2024-03-04 06:56:34
textCNN_val_63_0.7_5fc_dropout_confusion_5_225,1090.000,73.000,1022.000,78.000,2263.000,0.933,0.933,0.937,0.929,0.952,0.866,0.933,[3525.6414563655853],2024-03-04 08:00:59
textCNN_val_63_0.7_5fc_dropout_confusion_5_225,727.000,194.000,675.000,142.000,1738.000,0.837,0.777,0.789,0.826,0.854,0.614,0.807,[3525.6414563655853],2024-03-04 08:03:05
average,1090.000,73.000,1022.000,78.000,2263.000,0.933,0.933,0.937,0.929,0.952,0.866,0.933,[3989.5051832199097],2024-03-04 08:03:05
textCNN_val_63_0.7_5fc_dropout_confusion_6_50,1129.000,143.000,952.000,39.000,2263.000,0.967,0.869,0.888,0.961,0.936,0.842,0.920,[3236.8482568264008],2024-03-04 10:45:11
textCNN_val_63_0.7_5fc_dropout_confusion_6_50,792.000,319.000,550.000,77.000,1738.000,0.911,0.633,0.713,0.877,0.834,0.567,0.772,[3236.8482568264008],2024-03-04 10:46:53
average,1129.000,143.000,952.000,39.000,2263.000,0.967,0.869,0.888,0.961,0.936,0.842,0.920,[3673.9113335609436],2024-03-04 10:46:53
textCNN_val_63_0.7_5fc_dropout_confusion_6_70,1126.000,129.000,966.000,42.000,2263.000,0.964,0.882,0.897,0.958,0.940,0.851,0.924,[3168.4975588321686],2024-03-04 11:44:37
textCNN_val_63_0.7_5fc_dropout_confusion_6_70,783.000,302.000,567.000,86.000,1738.000,0.901,0.652,0.722,0.868,0.836,0.571,0.777,[3168.4975588321686],2024-03-04 11:46:20
average,1126.000,129.000,966.000,42.000,2263.000,0.964,0.882,0.897,0.958,0.940,0.851,0.924,[3566.6286137104034],2024-03-04 11:46:20
textCNN_val_63_0.7_5fc_dropout_confusion_6_100,1130.000,158.000,937.000,38.000,2263.000,0.967,0.856,0.877,0.961,0.931,0.831,0.913,[3069.1561069488525],2024-03-04 12:42:33
textCNN_val_63_0.7_5fc_dropout_confusion_6_100,802.000,340.000,529.000,67.000,1738.000,0.923,0.609,0.702,0.888,0.832,0.560,0.766,[3069.1561069488525],2024-03-04 12:44:17
average,1130.000,158.000,937.000,38.000,2263.000,0.967,0.856,0.877,0.961,0.931,0.831,0.913,[3477.0390634536743],2024-03-04 12:44:17
textCNN_val_63_0.7_5fc_dropout_confusion_6_150,1130.000,142.000,953.000,38.000,2263.000,0.967,0.870,0.888,0.962,0.936,0.844,0.920,[3285.6532764434814],2024-03-04 13:44:35
textCNN_val_63_0.7_5fc_dropout_confusion_6_150,789.000,311.000,558.000,80.000,1738.000,0.908,0.642,0.717,0.875,0.836,0.571,0.775,[3285.6532764434814],2024-03-04 13:46:23
average,1130.000,142.000,953.000,38.000,2263.000,0.967,0.870,0.888,0.962,0.936,0.844,0.920,[3724.689463376999],2024-03-04 13:46:23
textCNN_val_63_0.7_5fc_dropout_confusion_6_200,1103.000,103.000,992.000,65.000,2263.000,0.944,0.906,0.915,0.939,0.944,0.852,0.926,[3405.610344171524],2024-03-04 14:48:43
textCNN_val_63_0.7_5fc_dropout_confusion_6_200,761.000,240.000,629.000,108.000,1738.000,0.876,0.724,0.760,0.853,0.849,0.607,0.800,[3405.610344171524],2024-03-04 14:50:45
average,1103.000,103.000,992.000,65.000,2263.000,0.944,0.906,0.915,0.939,0.944,0.852,0.926,[3861.621360063553],2024-03-04 14:50:45
textCNN_val_63_0.7_5fc_dropout_confusion_6_225,1117.000,117.000,978.000,51.000,2263.000,0.956,0.893,0.905,0.950,0.942,0.853,0.926,[3412.198666334152],2024-03-04 15:53:52
textCNN_val_63_0.7_5fc_dropout_confusion_6_225,771.000,265.000,604.000,98.000,1738.000,0.887,0.695,0.744,0.860,0.844,0.593,0.791,[3412.198666334152],2024-03-04 15:56:28
average,1117.000,117.000,978.000,51.000,2263.000,0.956,0.893,0.905,0.950,0.942,0.853,0.926,[3941.8413615226746],2024-03-04 15:56:28
textCNN_dropout0.7_100__confusion,700.000,161.000,708.000,169.000,1738.000,0.806,0.815,0.813,0.807,0.858,0.620,0.810,[8540.069457769394],2024-03-05 00:37:11
average,700.000,161.000,708.000,169.000,1738.000,0.806,0.815,0.813,0.807,0.858,0.620,0.810,[8540.176763772964],2024-03-05 00:37:11
NoFNN_dropout0.7_63__confusion,719.000,221.000,648.000,150.000,1738.000,0.827,0.746,0.765,0.812,0.839,0.575,0.787,[7962.215711116791],2024-03-05 02:53:05
average,719.000,221.000,648.000,150.000,1738.000,0.827,0.746,0.765,0.812,0.839,0.575,0.787,[7962.25669503212],2024-03-05 02:53:05
textCNN_dropout0.7_100__confusion,736.000,193.000,676.000,133.000,1738.000,0.847,0.778,0.792,0.836,0.858,0.626,0.812,[11877.790759563446],2024-03-05 03:56:37
average,736.000,193.000,676.000,133.000,1738.000,0.847,0.778,0.792,0.836,0.858,0.626,0.812,[11877.899427175522],2024-03-05 03:56:38
textCNN_dropout0.7_100__confusion_CNN_63,578.000,113.000,756.000,291.000,1738.000,0.665,0.870,0.836,0.722,0.835,0.547,0.768,[7834.733781576157],2024-03-05 12:13:25
average,578.000,113.000,756.000,291.000,1738.000,0.665,0.870,0.836,0.722,0.835,0.547,0.768,[7834.858340024948],2024-03-05 12:13:26
textCNN_dropout0.7_100__confusion_CNN_63,578.000,113.000,756.000,291.000,1738.000,0.665,0.870,0.836,0.722,0.835,0.547,0.768,[4563.162881851196],2024-03-05 15:10:09
average,578.000,113.000,756.000,291.000,1738.000,0.665,0.870,0.836,0.722,0.835,0.547,0.768,[4563.388231039047],2024-03-05 15:10:10
textCNN_256_dropout0.7——100_confusion_Cont,764.000,257.000,612.000,105.000,1738.000,0.879,0.704,0.748,0.854,0.844,0.593,0.792,[14195.769913196564],2024-03-05 19:14:59
average,764.000,257.000,612.000,105.000,1738.000,0.879,0.704,0.748,0.854,0.844,0.593,0.792,[14196.017439365387],2024-03-05 19:14:59
textCNN_val_63_0.7_5fc_dropout_confusion_5_225,1122.000,123.000,972.000,46.000,2263.000,0.961,0.888,0.901,0.955,0.941,0.852,0.925,[4718.062672376633],2024-03-05 22:43:26
textCNN_val_63_0.7_5fc_dropout_confusion_5_225,768.000,277.000,592.000,101.000,1738.000,0.884,0.681,0.735,0.854,0.838,0.577,0.783,[4718.062672376633],2024-03-05 22:45:29
average,1122.000,123.000,972.000,46.000,2263.000,0.961,0.888,0.901,0.955,0.941,0.852,0.925,[5310.438874721527],2024-03-05 22:45:29
textCNN_val_63_0.7_5fc_dropout_confusion_5_225,1092.000,79.000,1016.000,76.000,2263.000,0.935,0.928,0.933,0.930,0.951,0.863,0.932,[5215.7453145980835],2024-03-06 00:20:01
textCNN_val_63_0.7_5fc_dropout_confusion_5_225,737.000,206.000,663.000,132.000,1738.000,0.848,0.763,0.782,0.834,0.853,0.613,0.806,[5215.7453145980835],2024-03-06 00:22:24
average,1092.000,79.000,1016.000,76.000,2263.000,0.935,0.928,0.933,0.930,0.951,0.863,0.932,[5812.7946219444275],2024-03-06 00:22:24
textCNN_MHSA_dropout0.7_70__confusion,750.000,345.000,524.000,119.000,1738.000,0.863,0.603,0.685,0.815,0.808,0.483,0.733,[6451.330917358398],2024-03-06 00:33:22
average,750.000,345.000,524.000,119.000,1738.000,0.863,0.603,0.685,0.815,0.808,0.483,0.733,[6470.260946273804],2024-03-06 00:33:22
textCNN_val_63_0.7_5fc_dropout_confusion_5_225,1105.000,80.000,1015.000,63.000,2263.000,0.946,0.927,0.932,0.942,0.953,0.874,0.937,[7640.273249864578],2024-03-06 18:24:45
textCNN_val_63_0.7_5fc_dropout_confusion_5_225,738.000,213.000,656.000,131.000,1738.000,0.849,0.755,0.776,0.834,0.850,0.607,0.802,[7640.273249864578],2024-03-06 18:26:50
average,1105.000,80.000,1015.000,63.000,2263.000,0.946,0.927,0.932,0.942,0.953,0.874,0.937,[8258.04872751236],2024-03-06 18:26:50
textCNN_val_63_0.7_5fc_dropout_confusion_5_2251_test,56.000,21.000,57.000,14.000,148.000,0.800,0.731,0.727,0.803,0.811,0.530,0.764,[0],2024-03-06 21:44:55
textCNN_val_63_0.7_5fc_dropout_confusion_5_2251_test,56.000,21.000,57.000,14.000,148.000,0.800,0.731,0.727,0.803,0.811,0.530,0.764,[0],2024-03-06 22:13:45
textCNN_val_63_0.7_5fc_dropout_confusion_5_2251,1103.000,92.000,1003.000,65.000,2263.000,0.944,0.916,0.923,0.939,0.948,0.861,0.931,[10622.130517721176],2024-03-07 03:20:27
textCNN_val_63_0.7_5fc_dropout_confusion_5_2251,743.000,216.000,653.000,126.000,1738.000,0.855,0.751,0.775,0.838,0.851,0.610,0.803,[10622.130517721176],2024-03-07 03:22:33
average,1103.000,92.000,1003.000,65.000,2263.000,0.944,0.916,0.923,0.939,0.948,0.861,0.931,[11632.894186973572],2024-03-07 03:22:33
textCNN_val_63_0.7_5fc_dropout_confusion_5_2251_test,58.000,17.000,61.000,12.000,148.000,0.829,0.782,0.773,0.836,0.841,0.610,0.804,[0],2024-03-07 03:22:54
textCNN_val_63_0.7_5fc_dropout_confusion_5_2251_test3,1094.000,89.000,1005.000,74.000,2262.000,0.937,0.919,0.925,0.931,0.947,0.856,0.928,[8168.0795476436615],2024-03-07 05:46:24
textCNN_val_63_0.7_5fc_dropout_confusion_5_2251_test3,732.000,199.000,670.000,137.000,1738.000,0.842,0.771,0.786,0.830,0.854,0.615,0.807,[8168.0795476436615],2024-03-07 05:48:38
average,1094.000,89.000,1005.000,74.000,2262.000,0.937,0.919,0.925,0.931,0.947,0.856,0.928,[8744.280674695969],2024-03-07 05:48:38
textCNN_val_63_0.7_5fc_dropout_confusion_5_2251_test3_test,57.000,19.000,59.000,13.000,148.000,0.814,0.756,0.750,0.819,0.826,0.570,0.784,[0],2024-03-07 05:48:59
textCNN_val_63_0.7_5fc_dropout_confusion_5_2251_test3_test4,1102.000,103.000,991.000,66.000,2262.000,0.943,0.906,0.915,0.938,0.944,0.851,0.925,[7110.2766370773315],2024-03-07 07:54:26
textCNN_val_63_0.7_5fc_dropout_confusion_5_2251_test3_test4,749.000,226.000,643.000,120.000,1738.000,0.862,0.740,0.768,0.843,0.850,0.606,0.801,[7110.2766370773315],2024-03-07 07:56:39
average,1102.000,103.000,991.000,66.000,2262.000,0.943,0.906,0.915,0.938,0.944,0.851,0.925,[7660.418848514557],2024-03-07 07:56:39
textCNN_val_63_0.7_5fc_dropout_confusion_5_2251_test3_test4_test,59.000,19.000,59.000,11.000,148.000,0.843,0.756,0.756,0.843,0.837,0.599,0.797,[0],2024-03-07 07:56:59
textCNN_val_63_0.7_5fc_dropout_confusion_5_2251_test3_test4_test0,1128.000,112.000,983.000,40.000,2263.000,0.966,0.898,0.910,0.961,0.947,0.867,0.933,[7675.562294721603],2024-03-07 10:12:01
textCNN_val_63_0.7_5fc_dropout_confusion_5_2251_test3_test4_test0,769.000,283.000,586.000,100.000,1738.000,0.885,0.674,0.731,0.854,0.837,0.572,0.780,[7675.562294721603],2024-03-07 10:14:13
average,1128.000,112.000,983.000,40.000,2263.000,0.966,0.898,0.910,0.961,0.947,0.867,0.933,[8233.729901075363],2024-03-07 10:14:13
textCNN_val_63_0.7_5fc_dropout_confusion_5_2251_test3_test4_test0_test,61.000,24.000,54.000,9.000,148.000,0.871,0.692,0.718,0.857,0.825,0.569,0.777,[0],2024-03-07 10:14:44
DPPred-indel_test,57.000,18.000,60.000,13.000,148.000,0.814,0.769,0.760,0.822,0.831,0.583,0.791,[0],2024-03-07 11:03:47
textCNN_dropout0.7_100__confusion_CNN_630_test,50.000,14.000,64.000,20.000,148.000,0.714,0.821,0.781,0.762,0.815,0.539,0.770,[0],2024-03-07 13:31:42
NoFNN_test,59.000,20.000,58.000,11.000,148.000,0.843,0.744,0.747,0.841,0.832,0.587,0.791,[0],2024-03-07 13:37:04
NoFNN_test,59.000,20.000,58.000,11.000,148.000,0.843,0.744,0.747,0.841,0.832,0.587,0.791,[0],2024-03-07 13:38:52
textCNN_val_63_0.7_5fc_dropout_confusion_5_2251_test3_test4_test0_test2,1105.000,92.000,1003.000,63.000,2263.000,0.946,0.916,0.923,0.941,0.949,0.863,0.932,[14286.205784320831],2024-03-07 14:19:59
textCNN_val_63_0.7_5fc_dropout_confusion_5_2251_test3_test4_test0_test2,746.000,227.000,642.000,123.000,1738.000,0.858,0.739,0.767,0.839,0.848,0.602,0.799,[14286.205784320831],2024-03-07 14:22:15
average,1105.000,92.000,1003.000,63.000,2263.000,0.946,0.916,0.923,0.941,0.949,0.863,0.932,[14850.859701871872],2024-03-07 14:22:15
textCNN_val_63_0.7_5fc_dropout_confusion_5_2251_test3_test4_test0_test2_test,59.000,22.000,56.000,11.000,148.000,0.843,0.718,0.728,0.836,0.823,0.563,0.777,[0],2024-03-07 14:22:29
textCNN_MHSA_dropout0.7_100__confusion,753.000,276.000,593.000,116.000,1738.000,0.867,0.682,0.732,0.836,0.833,0.558,0.774,[9613.880132198334],2024-03-07 19:53:55
average,753.000,276.000,593.000,116.000,1738.000,0.867,0.682,0.732,0.836,0.833,0.558,0.774,[9637.093237638474],2024-03-07 19:53:55
textCNN_MHSA_dropout0.7_100__confusion_test,59.000,20.000,58.000,11.000,148.000,0.843,0.744,0.747,0.841,0.832,0.587,0.791,[0],2024-03-07 20:12:32
textCNN_MHSA_dropout0.7_100__confusion_test,59.000,20.000,58.000,11.000,148.000,0.843,0.744,0.747,0.841,0.832,0.587,0.791,[0],2024-03-07 20:55:57
textCNN_MHSA_dropout0.7_100__confusion_test,59.000,20.000,58.000,11.000,148.000,0.843,0.744,0.747,0.841,0.832,0.587,0.791,[0],2024-03-07 21:11:10
textCNN_dropout0.7_70__protein,674.000,203.000,666.000,195.000,1738.000,0.776,0.766,0.769,0.774,0.828,0.542,0.771,[6650.499590396881],2024-03-07 23:02:28
average,674.000,203.000,666.000,195.000,1738.000,0.776,0.766,0.769,0.774,0.828,0.542,0.771,[6650.508743047714],2024-03-07 23:02:28
textCNN_dropout0.7_70__protein_test,11.000,9.000,69.000,59.000,148.000,0.157,0.885,0.550,0.539,0.553,0.061,0.541,[0],2024-03-08 00:00:58
textCNN_dropout0.7_70__protein_test,11.000,9.000,69.000,59.000,148.000,0.157,0.885,0.550,0.539,0.553,0.061,0.541,[0],2024-03-08 10:05:17
textCNN_dropout0.7_70__dna,335.000,344.000,525.000,534.000,1738.000,0.386,0.604,0.493,0.496,0.593,-0.011,0.495,[2436.6271238327026],2024-03-08 10:51:13
average,335.000,344.000,525.000,534.000,1738.000,0.386,0.604,0.493,0.496,0.593,-0.011,0.495,[2436.6689324378967],2024-03-08 10:51:13
textCNN_dropout0.7_70__dna_test,32.000,20.000,58.000,38.000,148.000,0.457,0.744,0.615,0.604,0.665,0.210,0.608,[0],2024-03-08 10:51:19
textCNN_dropout0.6_100_23456_dna,185.000,213.000,656.000,684.000,1738.000,0.213,0.755,0.465,0.490,0.536,-0.038,0.484,[3277.8121161460876],2024-03-08 12:11:34
average,185.000,213.000,656.000,684.000,1738.000,0.213,0.755,0.465,0.490,0.536,-0.038,0.484,[3277.819530725479],2024-03-08 12:11:34
textCNN_dropout0.6_100_23456_dna_test,11.000,7.000,71.000,59.000,148.000,0.157,0.910,0.611,0.546,0.583,0.103,0.554,[0],2024-03-08 12:11:38
textCNN_dropout0.6_100_23456_dna,740.000,284.000,585.000,129.000,1738.000,0.852,0.673,0.723,0.819,0.824,0.533,0.762,[2113.119140625],2024-03-08 12:49:23
average,740.000,284.000,585.000,129.000,1738.000,0.852,0.673,0.723,0.819,0.824,0.533,0.762,[2113.2761647701263],2024-03-08 12:49:23
textCNN_dropout0.7_70__protein,674.000,203.000,666.000,195.000,1738.000,0.776,0.766,0.769,0.774,0.828,0.542,0.771,[9151.96498465538],2024-03-08 13:00:07
average,674.000,203.000,666.000,195.000,1738.000,0.776,0.766,0.769,0.774,0.828,0.542,0.771,[9151.977025032043],2024-03-08 13:00:07
textCNN_dropout0.7_70__protein_test,50.000,18.000,60.000,20.000,148.000,0.714,0.769,0.735,0.750,0.792,0.484,0.743,[0],2024-03-08 13:00:24
